,model,task,step,batch_idx,absolute_time,smiles,valid,valid_score,unique,occurrences,desc_QED,desc_SAscore,desc_CLogP,desc_MolWt,desc_HeavyAtomCount,desc_HeavyAtomMolWt,desc_NumHAcceptors,desc_NumHDonors,desc_NumHeteroatoms,desc_NumRotatableBonds,desc_NumAromaticRings,desc_NumAliphaticRings,desc_RingCount,desc_TPSA,desc_PenLogP,desc_FormalCharge,desc_MolecularFormula,desc_Bertz,desc_MaxConsecutiveRotatableBonds,desc_FlourineCount,A2A_Sim,A2A_Cmpd1_Sim,A2A_Cmpd2_Sim,A2A_Cmpd3_Sim,raw_A2A_Sim,single,filter,score_time
6712,REINFORCE,A2A,53,56,82.72872066497803,Cc1ccnc(Nc2cc(-c3cn(C)cn3)ccn2)n1,true,1,true,0,0.787568412590826,0.0,2.3241199999999997,266.308,20.0,252.196,6.0,1.0,6.0,3.0,3.0,0.0,3.0,68.52000000000001,0.0,0.0,C14H14N6,733.7888806374996,2.0,0.0,0.5384615384615384,0.37037037037037035,0.30952380952380953,0.5384615384615384,0.5384615384615384,0.5384615384615384,1.0,0.6844782829284668
6713,REINFORCE,A2A,53,57,82.72872066497803,Cc1nc(-c2cccnc2)ccc1-c1c(Cl)cccc1Cl,true,1,true,0,0.6302993933257407,0.0,5.425820000000003,315.203,21.0,303.10699999999997,2.0,0.0,4.0,2.0,3.0,0.0,3.0,25.78,0.0,0.0,C17H12Cl2N2,765.7984753592323,1.0,0.0,0.5128205128205128,0.33333333333333337,0.26190476190476186,0.5128205128205128,0.5128205128205128,0.5128205128205128,1.0,0.6844782829284668
6714,REINFORCE,A2A,53,58,82.72872066497803,CCCCCCn1cnc2c(N)nc(-c3ccco3)nc21,true,1,true,0,0.7028083195514063,0.0,3.248800000000001,285.35100000000006,21.0,266.199,6.0,1.0,6.0,6.0,3.0,0.0,3.0,82.76,0.0,0.0,C15H19N5O,717.076361513109,5.0,0.0,0.41025641025641024,0.33333333333333337,0.40476190476190477,0.41025641025641024,0.41025641025641024,0.41025641025641024,1.0,0.6844782829284668
6715,REINFORCE,A2A,53,59,82.72872066497803,CCc1ncc(C(=O)N(C)C)c(-c2ccc(OC)cc2)n1,true,1,true,0,0.8653756396990376,0.0,2.4164000000000003,285.347,21.0,266.19499999999994,4.0,0.0,5.0,4.0,2.0,0.0,2.0,55.32000000000001,0.0,0.0,C16H19N3O2,636.4703904317886,1.0,0.0,0.4871794871794872,0.38888888888888884,0.3571428571428571,0.4871794871794872,0.4871794871794872,0.4871794871794872,1.0,0.6844782829284668
6716,REINFORCE,A2A,53,60,82.72872066497803,Cc1cc(-c2ccco2)cc(-c2ccc(C(=O)O)o2)c1,true,1,true,0,0.7722545832198708,0.0,4.213220000000002,268.268,20.0,256.17199999999997,3.0,1.0,4.0,3.0,3.0,0.0,3.0,63.58,0.0,0.0,C16H12O4,750.642185583832,1.0,0.0,0.5641025641025641,0.38888888888888884,0.3571428571428571,0.5641025641025641,0.5641025641025641,0.5641025641025641,1.0,0.6844782829284668
6717,REINFORCE,A2A,53,61,82.72872066497803,Cc1ccc(-c2nc(C)cc(NCC(=O)O)n2)cc1,true,1,true,0,0.8782868405728288,0.0,2.25694,257.293,19.0,242.17299999999997,4.0,2.0,5.0,4.0,2.0,0.0,2.0,75.11,0.0,0.0,C14H15N3O2,594.1401139421384,3.0,0.0,0.4871794871794872,0.40740740740740744,0.40476190476190477,0.4871794871794872,0.4871794871794872,0.4871794871794872,1.0,0.6844782829284668
6718,REINFORCE,A2A,53,62,82.72872066497803,Cc1ccc(C(=O)NC(CO)C(=O)O)cc1,true,1,true,0,0.6787411109782076,0.0,0.17031999999999986,223.228,16.0,210.12399999999997,3.0,3.0,5.0,4.0,1.0,0.0,1.0,86.63000000000001,0.0,0.0,C11H13NO4,385.4759654533223,3.0,0.0,0.40476190476190477,0.2962962962962963,0.40476190476190477,0.3076923076923077,0.40476190476190477,0.40476190476190477,1.0,0.6844782829284668
6719,REINFORCE,A2A,53,63,82.72872066497803,O=C1NC(=O)C(c2ccccc2)(c2ccc(F)c(Cl)c2)N1,true,1,true,0,0.837830008072268,0.0,2.5621,304.70799999999997,21.0,294.62799999999993,2.0,2.0,6.0,2.0,2.0,1.0,3.0,58.2,0.0,0.0,C15H10ClFN2O2,735.7084058634497,1.0,1.0,0.3589743589743589,0.31481481481481477,0.2857142857142857,0.3589743589743589,0.3589743589743589,0.3589743589743589,1.0,0.6844782829284668
6720,REINFORCE,A2A,53,64,82.72872066497803,Brc1ccc(C=Cc2ccco2)nc1,true,1,true,0,0.8131991196563605,0.0,3.6075000000000026,250.095,14.0,242.03099999999995,2.0,0.0,3.0,2.0,2.0,0.0,2.0,26.03,0.0,0.0,C11H8BrNO,417.05799819545246,1.0,0.0,0.38095238095238093,0.2407407407407407,0.38095238095238093,0.3589743589743589,0.38095238095238093,0.38095238095238093,1.0,0.6844782829284668
6721,REINFORCE,A2A,53,65,82.72872066497803,Cc1cnc(C(C)(C)CNC(=O)Cc2ccc(F)c(Cl)c2)s1,true,1,true,0,0.8970489823636927,0.0,3.8805200000000024,340.851,22.0,322.707,3.0,1.0,6.0,5.0,2.0,0.0,2.0,41.99,0.0,0.0,C16H18ClFN2OS,684.5353716399367,3.0,1.0,0.4285714285714286,0.33333333333333337,0.4285714285714286,0.41025641025641024,0.4285714285714286,0.4285714285714286,1.0,0.6844782829284668
6722,REINFORCE,A2A,53,66,82.72872066497803,Cn1ccnc1-c1c(F)cc(F)c(N)c1F,true,1,true,0,0.757851258478983,0.0,2.0866000000000002,227.18899999999996,16.0,219.12499999999997,3.0,1.0,6.0,1.0,2.0,0.0,2.0,43.84,0.0,0.0,C10H8F3N3,548.4825498186622,1.0,3.0,0.4358974358974359,0.35185185185185186,0.38095238095238093,0.4358974358974359,0.4358974358974359,0.4358974358974359,1.0,0.6844782829284668
6723,REINFORCE,A2A,53,67,82.72872066497803,Cc1cc(-c2cn[nH]c2)cc(S(=O)(=O)c2ccc(N)cc2)c1C,true,1,true,0,0.7234231227556842,0.0,3.1085400000000005,327.4090000000001,23.0,310.2730000000001,4.0,2.0,6.0,3.0,3.0,0.0,3.0,88.84,0.0,0.0,C17H17N3O2S,944.258489661069,2.0,0.0,0.42592592592592593,0.42592592592592593,0.30952380952380953,0.41025641025641024,0.42592592592592593,0.42592592592592593,1.0,0.6844782829284668
6724,REINFORCE,A2A,53,68,82.72872066497803,Cc1cccc(CN2CCN(c3ccc(O)c(-c4ccccc4)n3)CC2)c1,true,1,true,0,0.7617330769764868,0.0,4.084820000000003,359.4730000000001,27.0,334.2730000000001,4.0,1.0,4.0,4.0,3.0,1.0,4.0,39.6,0.0,0.0,C23H25N3O,902.5068440643395,2.0,0.0,0.38888888888888884,0.38888888888888884,0.26190476190476186,0.33333333333333337,0.38888888888888884,0.38888888888888884,1.0,0.6844782829284668
6725,REINFORCE,A2A,53,69,82.72872066497803,Cc1cc(O)cc(C=Cc2ccccc2)c1,true,1,true,0,0.7458493367488781,0.0,3.8710200000000023,210.276,16.0,196.16399999999996,1.0,1.0,1.0,2.0,2.0,0.0,2.0,20.23,0.0,0.0,C15H14O,477.8483304571821,1.0,0.0,0.4871794871794872,0.33333333333333337,0.40476190476190477,0.4871794871794872,0.4871794871794872,0.4871794871794872,1.0,0.6844782829284668
6726,REINFORCE,A2A,53,70,82.72872066497803,COc1ccc(C(=O)NCc2ccc(Oc3ccccc3C)cc2)cc1OC,true,1,true,0,0.6464179326692006,0.0,4.734520000000003,377.4400000000001,28.0,354.25600000000014,4.0,1.0,5.0,7.0,3.0,0.0,3.0,56.790000000000006,0.0,0.0,C23H23NO4,951.0710771519724,2.0,0.0,0.38095238095238093,0.33333333333333337,0.38095238095238093,0.3589743589743589,0.38095238095238093,0.38095238095238093,1.0,0.6844782829284668
6727,REINFORCE,A2A,53,71,82.72872066497803,CCOc1ccc(Nc2ccc(C)c(O)c2)cc1,true,1,true,0,0.8567657518072852,0.0,3.842920000000002,243.306,18.0,226.16999999999996,3.0,2.0,3.0,4.0,2.0,0.0,2.0,41.489999999999995,0.0,0.0,C15H17NO2,520.5168526767102,2.0,0.0,0.4358974358974359,0.37037037037037035,0.4285714285714286,0.4358974358974359,0.4358974358974359,0.4358974358974359,1.0,0.6844782829284668
6728,REINFORCE,A2A,53,72,82.72872066497803,Cc1ccc(S(=O)(=O)NCC(F)(F)F)cc1-c1ccccc1,true,1,true,0,0.9330085879416342,0.0,3.502620000000002,329.343,22.0,315.23100000000005,2.0,1.0,7.0,4.0,2.0,0.0,2.0,46.17,0.0,0.0,C15H14F3NO2S,756.102181790219,4.0,3.0,0.3571428571428571,0.2962962962962963,0.3571428571428571,0.3076923076923077,0.3571428571428571,0.3571428571428571,1.0,0.6844782829284668
6729,REINFORCE,A2A,53,73,82.72872066497803,c12cc(-c3ccc(F)cc3)cc3nc(C)nc(-c4ncccc4)c3c1c(N)n[nH]2,false,0,true,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-06,1e-06,1.0,0.6844782829284668
6730,REINFORCE,A2A,53,74,82.72872066497803,CN(C)c1ccc(-c2ccc3nc(-c4ccc(O)cc4)cn3n2)cc1,true,1,true,0,0.620061603174636,0.0,3.834900000000003,330.391,25.0,312.247,5.0,1.0,5.0,3.0,4.0,0.0,4.0,53.66,0.0,0.0,C20H18N4O,1017.9470759170491,1.0,0.0,0.4871794871794872,0.37037037037037035,0.38095238095238093,0.4871794871794872,0.4871794871794872,0.4871794871794872,1.0,0.6844782829284668
6731,REINFORCE,A2A,53,75,82.72872066497803,O=c1ccccc(-c2ccc(O)c(O)c2)c1,true,1,true,0,0.7147357683000719,0.0,2.125000000000001,214.22,16.0,204.13999999999996,3.0,2.0,3.0,1.0,2.0,0.0,2.0,57.53,0.0,0.0,C13H10O3,576.2407197122312,1.0,0.0,0.4871794871794872,0.37037037037037035,0.33333333333333337,0.4871794871794872,0.4871794871794872,0.4871794871794872,1.0,0.6844782829284668
6732,REINFORCE,A2A,53,76,82.72872066497803,Cc1cccc(-c2cc(-c3cc(O)c(O)cc3O)nc(N)n2)c1,true,1,true,0,0.4275372851540598,0.0,2.8180200000000006,309.32500000000005,23.0,294.205,6.0,4.0,6.0,2.0,3.0,0.0,3.0,112.49,0.0,0.0,C17H15N3O3,894.2472241648898,1.0,0.0,0.46153846153846156,0.4444444444444444,0.26190476190476186,0.46153846153846156,0.46153846153846156,0.46153846153846156,1.0,0.6844782829284668
6733,REINFORCE,A2A,53,77,82.72872066497803,Cc1ccc(C(=O)Nc2ccccc2-c2ccccc2)cc1,true,1,true,0,0.7279410656700236,0.0,4.914320000000004,287.362,22.0,270.226,1.0,1.0,2.0,3.0,3.0,0.0,3.0,29.1,0.0,0.0,C20H17NO,776.3173267609872,1.0,0.0,0.4871794871794872,0.31481481481481477,0.45238095238095233,0.4871794871794872,0.4871794871794872,0.4871794871794872,1.0,0.6844782829284668
6734,REINFORCE,A2A,53,78,82.72872066497803,Cn1c(-c2ccccc2)cnc1-c1ccccc1,true,1,true,0,0.6599027513065744,0.0,3.754100000000002,234.302,18.0,220.18999999999994,2.0,0.0,2.0,2.0,3.0,0.0,3.0,17.82,0.0,0.0,C16H14N2,582.3735158965357,1.0,0.0,0.4358974358974359,0.31481481481481477,0.2857142857142857,0.4358974358974359,0.4358974358974359,0.4358974358974359,1.0,0.6844782829284668
6735,REINFORCE,A2A,53,79,82.72872066497803,NC(=O)c1cc(-c2ccc(Oc3ccccc3)nc2)on1,true,1,true,0,0.7932781293202957,0.0,2.6278000000000006,281.271,21.0,270.183,5.0,1.0,6.0,4.0,3.0,0.0,3.0,91.24000000000001,0.0,0.0,C15H11N3O3,751.3497242394761,2.0,0.0,0.4358974358974359,0.42592592592592593,0.33333333333333337,0.4358974358974359,0.4358974358974359,0.4358974358974359,1.0,0.6844782829284668
6736,REINFORCE,A2A,53,80,82.72872066497803,N#Cc1c(-c2ccccc2)cc(-c2ccccc2)nc1N,true,1,true,0,0.7691659944358956,0.0,3.869480000000003,271.323,21.0,258.21899999999994,3.0,1.0,3.0,2.0,3.0,0.0,3.0,62.7,0.0,0.0,C18H13N3,803.1171494345646,1.0,0.0,0.4871794871794872,0.33333333333333337,0.3571428571428571,0.4871794871794872,0.4871794871794872,0.4871794871794872,1.0,0.6844782829284668
6737,REINFORCE,A2A,53,81,82.72872066497803,COc1ccc(C(=O)O)cc1-c1coc(-c2ccccc2)n1,true,1,true,0,0.7938613295571191,0.0,3.7154000000000025,295.294,22.0,282.19,4.0,1.0,5.0,4.0,3.0,0.0,3.0,72.56,0.0,0.0,C17H13NO4,808.5360773381177,1.0,0.0,0.46153846153846156,0.2777777777777778,0.3571428571428571,0.46153846153846156,0.46153846153846156,0.46153846153846156,1.0,0.6844782829284668
6738,REINFORCE,A2A,53,82,82.72872066497803,Oc1ccc(-c2c(CN3CCOCC3)coc2-c2ccc(Cl)cc2)cc1O,true,1,true,0,0.6466539910019312,0.0,4.510400000000004,385.847,27.0,365.6870000000001,5.0,2.0,6.0,4.0,3.0,1.0,4.0,66.07000000000001,0.0,0.0,C21H20ClNO4,929.8547078042161,2.0,0.0,0.4358974358974359,0.31481481481481477,0.23809523809523814,0.4358974358974359,0.4358974358974359,0.4358974358974359,1.0,0.6844782829284668
6739,REINFORCE,A2A,53,83,82.72872066497803,Cc1ccn(-c2cccc(C(=O)N3CCC4(CCNCC4)CC3)c2)n1,true,1,true,0,0.9159590159348466,0.0,2.786520000000001,338.4550000000001,25.0,312.24700000000007,4.0,1.0,5.0,2.0,2.0,2.0,4.0,50.160000000000004,0.0,0.0,C20H26N4O,750.5615757412298,1.0,0.0,0.38888888888888884,0.38888888888888884,0.19047619047619047,0.3076923076923077,0.38888888888888884,0.38888888888888884,1.0,0.6844782829284668
6740,REINFORCE,A2A,53,84,82.72872066497803,CC(C)(C)C(=O)OC(c1ccccc1)c1ccccc1,true,1,true,0,0.772797912343721,0.0,4.365300000000004,268.356,20.0,248.19599999999994,2.0,0.0,2.0,3.0,2.0,0.0,2.0,26.3,0.0,0.0,C18H20O2,513.4770231158668,3.0,0.0,0.5476190476190477,0.2777777777777778,0.5476190476190477,0.3076923076923077,0.5476190476190477,0.5476190476190477,1.0,0.6844782829284668
6741,REINFORCE,A2A,53,85,82.72872066497803,Cc1cc(C)cc(-c2nc(-c3ccc(O)cc3)cc(=O)[nH]2)c1,true,1,true,0,0.7602000798625498,0.0,3.4263400000000024,292.338,22.0,276.21,3.0,2.0,4.0,2.0,3.0,0.0,3.0,65.98,0.0,0.0,C18H16N2O2,860.0841599786415,1.0,0.0,0.4871794871794872,0.40740740740740744,0.30952380952380953,0.4871794871794872,0.4871794871794872,0.4871794871794872,1.0,0.6844782829284668
6742,REINFORCE,A2A,53,86,82.72872066497803,Cc1ccc(-n2nc(C)cc2-c2cccc(Cl)c2)cc1,true,1,true,0,0.6594288655231548,0.0,4.809540000000003,282.77400000000006,20.0,267.654,2.0,0.0,3.0,2.0,3.0,0.0,3.0,17.82,0.0,0.0,C17H15ClN2,741.9365004817262,1.0,0.0,0.641025641025641,0.31481481481481477,0.33333333333333337,0.641025641025641,0.641025641025641,0.641025641025641,1.0,0.6844782829284668
6743,REINFORCE,A2A,53,87,82.72872066497803,CN(C)c1ccc(C=C(C(=O)O)c2ccccc2)cc1,true,1,true,0,0.6816791061195877,0.0,3.3778000000000015,267.328,20.0,250.19199999999992,2.0,1.0,3.0,4.0,2.0,0.0,2.0,40.540000000000006,0.0,0.0,C17H17NO2,613.1980806564166,2.0,0.0,0.47619047619047616,0.33333333333333337,0.47619047619047616,0.3589743589743589,0.47619047619047616,0.47619047619047616,1.0,0.6844782829284668
6744,REINFORCE,A2A,53,88,82.72872066497803,COc1ccc(C(=O)Nc2ccccc2NC(=O)c2ccccc2)cc1,true,1,true,0,0.7274467188916295,0.0,4.199800000000002,346.386,26.0,328.24200000000013,3.0,2.0,5.0,5.0,3.0,0.0,3.0,67.43,0.0,0.0,C21H18N2O3,906.054020153278,1.0,0.0,0.5476190476190477,0.37037037037037035,0.5476190476190477,0.3846153846153846,0.5476190476190477,0.5476190476190477,1.0,0.6844782829284668
6745,REINFORCE,A2A,53,89,82.72872066497803,O=C(Cn1cnc(-c2ccccc2Cl)c1)Nc1ccccc1,true,1,true,0,0.7954143263298977,0.0,3.842200000000002,311.77200000000005,22.0,297.6600000000001,3.0,1.0,5.0,4.0,3.0,0.0,3.0,46.92,0.0,0.0,C17H14ClN3O,783.3628520610949,2.0,0.0,0.3571428571428571,0.33333333333333337,0.3571428571428571,0.33333333333333337,0.3571428571428571,0.3571428571428571,1.0,0.6844782829284668
6746,REINFORCE,A2A,53,90,82.72872066497803,Oc1ccc(-c2ccc(O)nn2)cc1,true,1,true,0,0.7121594899869416,0.0,1.5547999999999993,188.186,14.0,180.12199999999999,4.0,2.0,4.0,1.0,2.0,0.0,2.0,66.24000000000001,0.0,0.0,C10H8N2O2,379.37991579793066,1.0,0.0,0.4871794871794872,0.31481481481481477,0.33333333333333337,0.4871794871794872,0.4871794871794872,0.4871794871794872,1.0,0.6844782829284668
6747,REINFORCE,A2A,53,91,82.72872066497803,Oc1cccc(-c2ncc3ccc(-c4ccncc4)cc3n2)c1F,true,1,true,0,0.6016553702628417,0.0,4.203500000000003,317.32300000000004,24.0,305.227,4.0,1.0,5.0,2.0,4.0,0.0,4.0,58.900000000000006,0.0,0.0,C19H12FN3O,1035.1180963026952,1.0,1.0,0.4871794871794872,0.37037037037037035,0.2857142857142857,0.4871794871794872,0.4871794871794872,0.4871794871794872,1.0,0.6844782829284668
6748,REINFORCE,A2A,53,92,82.72872066497803,O=c1c(-c2ccccc2)ccc(O)c2oc(-c3ccc(F)cc3)cc12,true,1,true,0,0.5635719290175416,0.0,4.971700000000004,332.33,25.0,319.22600000000006,3.0,1.0,4.0,2.0,4.0,0.0,4.0,50.44,0.0,0.0,C21H13FO3,1113.6550462692142,1.0,1.0,0.3589743589743589,0.31481481481481477,0.26190476190476186,0.3589743589743589,0.3589743589743589,0.3589743589743589,1.0,0.6844782829284668
6749,REINFORCE,A2A,53,93,82.72872066497803,O=S1(=O)CCC(c2ccccc2-c2ccccc2)C1,true,1,true,0,0.840634497891104,0.0,3.255700000000002,272.3690000000001,19.0,256.24099999999993,2.0,0.0,3.0,2.0,2.0,1.0,3.0,34.14,0.0,0.0,C16H16O2S,674.9049381134766,1.0,0.0,0.3589743589743589,0.2962962962962963,0.30952380952380953,0.3589743589743589,0.3589743589743589,0.3589743589743589,1.0,0.6844782829284668
6750,REINFORCE,A2A,53,94,82.72872066497803,Fc1ccccc1-c1cccc(-c2cccnc2)c1,true,1,true,0,0.6486828710272609,0.0,4.554700000000003,249.288,19.0,237.19199999999995,1.0,0.0,2.0,2.0,3.0,0.0,3.0,12.89,0.0,0.0,C17H12FN,692.3890980475496,1.0,1.0,0.46153846153846156,0.33333333333333337,0.30952380952380953,0.46153846153846156,0.46153846153846156,0.46153846153846156,1.0,0.6844782829284668
6751,REINFORCE,A2A,53,95,82.72872066497803,c1ccc(-c2nnn3ccc(-c4ccccn4)cc23)cc1,true,1,true,0,0.5609871211931869,0.0,3.4583000000000013,272.31100000000004,21.0,260.215,4.0,0.0,4.0,2.0,4.0,0.0,4.0,43.08,0.0,0.0,C17H12N4,882.4783655383404,1.0,0.0,0.5384615384615384,0.31481481481481477,0.2857142857142857,0.5384615384615384,0.5384615384615384,0.5384615384615384,1.0,0.6844782829284668
6752,REINFORCE,A2A,53,96,82.72872066497803,Oc1cc(O)cc(-c2ccccc2)c1,true,1,true,0,0.7184688940221797,0.0,2.764800000000001,186.21,14.0,176.12999999999997,2.0,2.0,2.0,1.0,2.0,0.0,2.0,40.46,0.0,0.0,C12H10O2,415.0796467381504,1.0,0.0,0.4871794871794872,0.33333333333333337,0.3571428571428571,0.4871794871794872,0.4871794871794872,0.4871794871794872,1.0,0.6844782829284668
6753,REINFORCE,A2A,53,97,82.72872066497803,Cc1cc(-c2ccc(-c3ccncn3)cc2)cc(C)n1,true,1,true,0,0.703515020740298,0.0,3.822440000000002,261.328,20.0,246.20799999999997,3.0,0.0,3.0,2.0,3.0,0.0,3.0,38.67,0.0,0.0,C17H15N3,698.7287541954357,1.0,0.0,0.6923076923076923,0.38888888888888884,0.30952380952380953,0.6923076923076923,0.6923076923076923,0.6923076923076923,1.0,0.6844782829284668
6754,REINFORCE,A2A,53,98,82.72872066497803,O=C(O)c1ccc(-c2ccc(F)cc2)n(-c2ccccc2)c1=O,true,1,true,0,0.8069567992464631,0.0,3.341800000000002,309.29600000000005,23.0,297.20000000000005,3.0,1.0,5.0,3.0,3.0,0.0,3.0,59.3,0.0,0.0,C18H12FNO3,915.2467775505521,1.0,1.0,0.42592592592592593,0.42592592592592593,0.38095238095238093,0.41025641025641024,0.42592592592592593,0.42592592592592593,1.0,0.6844782829284668
6755,REINFORCE,A2A,53,99,82.72872066497803,Brc1ccc(-c2c[nH]cn2)cc1,true,1,true,0,0.7905393012367863,0.0,2.839200000000001,223.073,12.0,216.01699999999997,1.0,1.0,3.0,1.0,2.0,0.0,2.0,28.68,0.0,0.0,C9H7BrN2,350.52737763608667,1.0,0.0,0.3846153846153846,0.2407407407407407,0.30952380952380953,0.3846153846153846,0.3846153846153846,0.3846153846153846,1.0,0.6844782829284668
6756,REINFORCE,A2A,53,100,82.72872066497803,COc1cc(C(=O)N2CCCC(F)C2)ccc1-n1nc(C)cc1C,true,1,true,0,0.8682788776090344,0.0,3.0718400000000017,331.3910000000001,24.0,309.2150000000001,4.0,0.0,6.0,3.0,2.0,1.0,3.0,47.36,0.0,0.0,C18H22FN3O2,756.7173020648111,1.0,1.0,0.33333333333333337,0.31481481481481477,0.33333333333333337,0.28205128205128205,0.33333333333333337,0.33333333333333337,1.0,0.6844782829284668
6757,REINFORCE,A2A,53,101,82.72872066497803,O=C(O)c1coc(CCCc2cccc(F)c2)n1,true,1,true,0,0.8843856748865081,0.0,2.6872000000000007,249.24099999999999,18.0,237.14499999999995,3.0,1.0,5.0,5.0,2.0,0.0,2.0,63.33,0.0,0.0,C13H12FNO3,550.6743144663171,4.0,1.0,0.4358974358974359,0.2962962962962963,0.33333333333333337,0.4358974358974359,0.4358974358974359,0.4358974358974359,1.0,0.6844782829284668
6758,REINFORCE,A2A,53,102,82.72872066497803,COc1ccc(-c2ccc3nc(Nc4ccc(C(=O)O)cc4)sc3c2)cc1,true,1,true,0,0.4869603934762788,0.0,5.413700000000003,376.437,27.0,360.3090000000001,5.0,2.0,6.0,5.0,4.0,0.0,4.0,71.45,0.0,0.0,C21H16N2O3S,1102.696967764896,2.0,0.0,0.42592592592592593,0.42592592592592593,0.30952380952380953,0.41025641025641024,0.42592592592592593,0.42592592592592593,1.0,0.6844782829284668
6759,REINFORCE,A2A,53,103,82.72872066497803,CCCC=C1CCc2ccccc2N(C)C1=O,true,1,true,0,0.7123139184151309,0.0,3.3221000000000016,229.323,17.0,210.17099999999996,1.0,0.0,2.0,2.0,1.0,1.0,2.0,20.310000000000002,0.0,0.0,C15H19NO,447.98997123945156,2.0,0.0,0.31481481481481477,0.31481481481481477,0.30952380952380953,0.28205128205128205,0.31481481481481477,0.31481481481481477,1.0,0.6844782829284668
6760,REINFORCE,A2A,53,104,82.72872066497803,Cc1ccc2cccc(O)c2n1,true,1,true,0,0.6391024868167525,0.0,2.2488200000000007,159.188,12.0,150.11599999999999,2.0,1.0,2.0,0.0,2.0,0.0,2.0,33.120000000000005,0.0,0.0,C10H9NO,423.10813525322834,0.0,0.0,0.4358974358974359,0.2962962962962963,0.30952380952380953,0.4358974358974359,0.4358974358974359,0.4358974358974359,1.0,0.6844782829284668
6761,REINFORCE,A2A,53,105,82.72872066497803,Nc1ncc(-c2ccccc2)cc1-c1ccc(O)cc1,true,1,true,0,0.7398795323905379,0.0,3.703400000000002,262.312,20.0,248.19999999999993,3.0,2.0,3.0,2.0,3.0,0.0,3.0,59.14,0.0,0.0,C17H14N2O,721.7336416975991,1.0,0.0,0.4871794871794872,0.2962962962962963,0.30952380952380953,0.4871794871794872,0.4871794871794872,0.4871794871794872,1.0,0.6844782829284668
6762,REINFORCE,A2A,53,106,82.72872066497803,Cc1cccc(C)c1NC=CC(=O)c1cccnc1,true,1,true,0,0.6685065044255535,0.0,3.506940000000002,252.31700000000004,19.0,236.18899999999996,3.0,1.0,3.0,4.0,2.0,0.0,2.0,41.99,0.0,0.0,C16H16N2O,583.1509276194483,2.0,0.0,0.3846153846153846,0.35185185185185186,0.3571428571428571,0.3846153846153846,0.3846153846153846,0.3846153846153846,1.0,0.6844782829284668
6763,REINFORCE,A2A,53,107,82.72872066497803,COc1ccc(C(=CNNC(=O)c2ccccc2)c2ccccc2)cc1OC,true,1,true,0,0.6132827885627717,0.0,4.027600000000003,374.4400000000001,28.0,352.2640000000001,4.0,2.0,5.0,7.0,3.0,0.0,3.0,59.59,0.0,0.0,C23H22N2O3,954.096161060169,2.0,0.0,0.38095238095238093,0.31481481481481477,0.38095238095238093,0.3589743589743589,0.38095238095238093,0.38095238095238093,1.0,0.6844782829284668
6764,REINFORCE,A2A,53,108,82.72872066497803,COc1ccc(-c2cc(C(=O)Nc3ccccc3C)c(C)cn2)cc1,true,1,true,0,0.7578573553306449,0.0,4.6263400000000034,332.4030000000001,25.0,312.24300000000005,3.0,1.0,4.0,4.0,3.0,0.0,3.0,51.22,0.0,0.0,C21H20N2O2,902.0245453612511,1.0,0.0,0.4358974358974359,0.40740740740740744,0.38095238095238093,0.4358974358974359,0.4358974358974359,0.4358974358974359,1.0,0.6844782829284668
6765,REINFORCE,A2A,53,109,82.72872066497803,Cc1cccc(COC(=O)Cn2cnc3c(-c4ccccc4)c[nH]c3c2=O)c1,true,1,true,0,0.5437842554002457,0.0,3.4434200000000015,373.4120000000001,28.0,354.2600000000001,5.0,1.0,6.0,5.0,4.0,0.0,4.0,76.98,0.0,0.0,C22H19N3O3,1192.609138880869,2.0,0.0,0.31481481481481477,0.31481481481481477,0.23809523809523814,0.28205128205128205,0.31481481481481477,0.31481481481481477,1.0,0.6844782829284668
6766,REINFORCE,A2A,53,110,82.72872066497803,Cc1cccc(NC(=O)CCc2ccccc2)c1,true,1,true,0,0.867926870044909,0.0,3.566320000000002,239.318,18.0,222.18199999999996,1.0,1.0,2.0,4.0,2.0,0.0,2.0,29.1,0.0,0.0,C16H17NO,519.629986615165,3.0,0.0,0.46153846153846156,0.38888888888888884,0.40476190476190477,0.46153846153846156,0.46153846153846156,0.46153846153846156,1.0,0.6844782829284668
6767,REINFORCE,A2A,53,111,82.72872066497803,COc1ccccc1NC(=O)CNC(=O)COc1ccccc1OC,true,1,true,0,0.7630788067263151,0.0,1.8374999999999997,344.367,25.0,324.2070000000001,5.0,2.0,7.0,8.0,2.0,0.0,2.0,85.89000000000001,0.0,0.0,C18H20N2O5,732.9112935258894,3.0,0.0,0.33333333333333337,0.33333333333333337,0.30952380952380953,0.2564102564102564,0.33333333333333337,0.33333333333333337,1.0,0.6844782829284668
6768,REINFORCE,A2A,53,112,82.72872066497803,Cc1cc(C)cc(-c2ccccc2)c1,true,1,true,0,0.625641454815298,0.0,3.9704400000000026,182.26600000000002,14.0,168.15399999999997,0.0,0.0,0.0,1.0,2.0,0.0,2.0,0.0,0.0,0.0,C14H14,406.79622783799783,1.0,0.0,0.5128205128205128,0.33333333333333337,0.3571428571428571,0.5128205128205128,0.5128205128205128,0.5128205128205128,1.0,0.6844782829284668
