,model,task,step,batch_idx,absolute_time,smiles,valid,valid_score,unique,occurrences,desc_QED,desc_SAscore,desc_CLogP,desc_MolWt,desc_HeavyAtomCount,desc_HeavyAtomMolWt,desc_NumHAcceptors,desc_NumHDonors,desc_NumHeteroatoms,desc_NumRotatableBonds,desc_NumAromaticRings,desc_NumAliphaticRings,desc_RingCount,desc_TPSA,desc_PenLogP,desc_FormalCharge,desc_MolecularFormula,desc_Bertz,desc_MaxConsecutiveRotatableBonds,desc_FlourineCount,A2A_Sim,A2A_Cmpd1_Sim,A2A_Cmpd2_Sim,A2A_Cmpd3_Sim,raw_A2A_Sim,single,filter,score_time
950,REINFORCE,A2A,8,54,15.060598850250244,CCOc1c(S(=O)(=O)c2ccccc2)c(-c2ccc(NC(=O)C(C)(C)N3CCOCC3)cc2)nc2ccccc12,true,1,true,0,0.31759350916693596,0.0,5.182600000000004,559.6880000000004,40.0,526.4240000000003,7.0,1.0,9.0,8.0,4.0,1.0,5.0,97.83,0.0,0.0,C31H33N3O5S,1614.6223249379711,2.0,0.0,0.2777777777777778,0.2777777777777778,0.0,0.0,0.2777777777777778,0.2777777777777778,1.0,1.1390023231506348
951,REINFORCE,A2A,8,55,15.060598850250244,Cc1cc(S(=O)(=O)N2C(=O)COc3ccc(C(=O)N4CCCCCC4)cc32)c(C)n1C,true,1,true,0,0.7248762386074317,0.0,2.7724400000000013,445.54100000000034,31.0,418.3250000000002,6.0,0.0,9.0,3.0,2.0,2.0,4.0,88.91999999999999,0.0,0.0,C22H27N3O5S,1144.1364853439422,2.0,0.0,0.35185185185185186,0.35185185185185186,0.2142857142857143,0.07692307692307687,0.35185185185185186,0.35185185185185186,1.0,1.1390023231506348
952,REINFORCE,A2A,8,56,15.060598850250244,O=c1[nH]c(-c2ccccc2)cn1-c1cccc(CO)c1,true,1,true,0,0.7640438709309857,0.0,2.3249000000000004,266.29999999999995,20.0,252.18799999999993,3.0,2.0,4.0,3.0,3.0,0.0,3.0,58.019999999999996,0.0,0.0,C16H14N2O2,772.4258991479138,1.0,0.0,0.41025641025641024,0.38888888888888884,0.23809523809523814,0.41025641025641024,0.41025641025641024,0.41025641025641024,1.0,1.1390023231506348
953,REINFORCE,A2A,8,57,15.060598850250244,CNC(=O)c1cc(Nc2ncc(C(F)(F)F)c(C(O)Cc3ccc4ccccc4c3)n2)cnc1N,true,1,true,0,0.32720900583417284,0.0,4.005100000000001,482.4660000000002,35.0,461.2980000000003,7.0,4.0,11.0,6.0,4.0,0.0,4.0,126.05,0.0,0.0,C24H21F3N6O2,1393.5532442158417,3.0,3.0,0.2222222222222222,0.2222222222222222,0.11904761904761907,0.10256410256410253,0.2222222222222222,0.2222222222222222,1.0,1.1390023231506348
954,REINFORCE,A2A,8,58,15.060598850250244,Cc1cc(C)c(S(=O)(=O)Nc2cc(N)c(O)c(O)c2)cc1Cl,true,1,true,0,0.388971302859496,0.0,2.7510400000000006,342.804,22.0,327.6840000000001,5.0,4.0,8.0,3.0,2.0,0.0,2.0,112.65,0.0,0.0,C14H15ClN2O4S,827.1567215510282,3.0,0.0,0.4285714285714286,0.31481481481481477,0.4285714285714286,0.41025641025641024,0.4285714285714286,0.4285714285714286,1.0,1.1390023231506348
955,REINFORCE,A2A,8,59,15.060598850250244,O=C(NO)c1ccc([N+](=O)[O-])cc1,true,1,true,0,0.3999283789827859,0.0,0.7138000000000002,182.135,13.0,176.087,4.0,2.0,6.0,2.0,1.0,0.0,1.0,92.47,0.0,0.0,C7H6N2O4,332.850708285294,1.0,0.0,0.3571428571428571,0.2962962962962963,0.3571428571428571,0.17948717948717952,0.3571428571428571,0.3571428571428571,1.0,1.1390023231506348
956,REINFORCE,A2A,8,60,15.060598850250244,N#CC(c1cccc(O)c1)c1nc2ccccc2c(=O)[nH]1,true,1,true,0,0.7515805016841784,0.0,2.2841799999999997,277.28299999999996,21.0,266.19499999999994,4.0,2.0,5.0,2.0,3.0,0.0,3.0,89.76999999999998,0.0,0.0,C16H11N3O2,909.0294188938556,3.0,0.0,0.3846153846153846,0.2777777777777778,0.26190476190476186,0.3846153846153846,0.3846153846153846,0.3846153846153846,1.0,1.1390023231506348
957,REINFORCE,A2A,8,61,15.060598850250244,CC(=O)Nc1nnc(-c2ccc3[nH]ccc3c2)s1,true,1,true,0,0.7419536040669252,0.0,2.6448,258.30600000000004,18.0,248.226,4.0,2.0,6.0,2.0,3.0,0.0,3.0,70.67,0.0,0.0,C12H10N4OS,715.5219895499612,1.0,0.0,0.41025641025641024,0.38888888888888884,0.3571428571428571,0.41025641025641024,0.41025641025641024,0.41025641025641024,1.0,1.1390023231506348
958,REINFORCE,A2A,8,62,15.060598850250244,N#Cc1nc(-c2ccccc2)c(-c2ccccn2)nc1N,true,1,true,0,0.7749709568705518,0.0,2.6594800000000003,273.29900000000004,21.0,262.21099999999996,5.0,1.0,5.0,2.0,3.0,0.0,3.0,88.48,0.0,0.0,C16H11N5,807.3210464882528,1.0,0.0,0.46153846153846156,0.31481481481481477,0.33333333333333337,0.46153846153846156,0.46153846153846156,0.46153846153846156,1.0,1.1390023231506348
959,REINFORCE,A2A,8,63,15.060598850250244,CCOC(=O)c1nc(-c2ccc(OC)cc2)oc1NC(=O)c1ccc(Br)cc1,true,1,true,0,0.5606180044144167,0.0,4.541700000000003,445.26900000000006,28.0,428.13300000000015,6.0,1.0,8.0,6.0,3.0,0.0,3.0,90.66,0.0,0.0,C20H17BrN2O5,980.8355770704733,1.0,0.0,0.4444444444444444,0.4444444444444444,0.33333333333333337,0.28205128205128205,0.4444444444444444,0.4444444444444444,1.0,1.1390023231506348
960,REINFORCE,A2A,8,64,15.060598850250244,Cc1cc(Nc2c(Cl)c(=O)oc3c(Cl)cccc23)no1,true,1,true,0,0.7203632643398548,0.0,4.139820000000002,311.124,20.0,303.06000000000006,5.0,1.0,7.0,2.0,3.0,0.0,3.0,68.27000000000001,0.0,0.0,C13H8Cl2N2O3,854.433820706581,2.0,0.0,0.4871794871794872,0.2962962962962963,0.33333333333333337,0.4871794871794872,0.4871794871794872,0.4871794871794872,1.0,1.1390023231506348
961,REINFORCE,A2A,8,65,15.060598850250244,CC(C)n1cc(C2Cc3ccccc3C23CCN(C(=O)c2ccc(S(C)(=O)=O)cc2)CC3)cn1,true,1,true,0,0.5590379578729808,0.0,4.381400000000005,477.6300000000002,34.0,446.38200000000023,5.0,0.0,7.0,4.0,3.0,2.0,5.0,72.27000000000001,0.0,0.0,C27H31N3O3S,1317.1599701920188,1.0,0.0,0.2407407407407407,0.2407407407407407,0.09523809523809523,0.0,0.2407407407407407,0.2407407407407407,1.0,1.1390023231506348
962,REINFORCE,A2A,8,66,15.060598850250244,O=C(NC1CCOc2ccncc21)c1ccncc1,true,1,true,0,0.8872180339523512,0.0,1.7302000000000002,255.27700000000004,19.0,242.17299999999994,4.0,1.0,5.0,2.0,2.0,1.0,3.0,64.11,0.0,0.0,C14H13N3O2,586.254765090703,1.0,0.0,0.38095238095238093,0.2592592592592593,0.38095238095238093,0.28205128205128205,0.38095238095238093,0.38095238095238093,1.0,1.1390023231506348
963,REINFORCE,A2A,8,67,15.060598850250244,O=C(Cn1cc(C(=O)Nc2ccc3c(c2)OCCO3)cc(C(=O)O)c1=O)Nc1ccc(F)cc1,true,1,true,0,0.5063005106945548,0.0,2.3478000000000003,467.40900000000016,34.0,449.26500000000027,7.0,3.0,11.0,6.0,3.0,1.0,4.0,135.96,0.0,0.0,C23H18FN3O7,1335.380686294833,2.0,1.0,0.2962962962962963,0.2962962962962963,0.23809523809523814,0.0,0.2962962962962963,0.2962962962962963,1.0,1.1390023231506348
964,REINFORCE,A2A,8,68,15.060598850250244,FC(F)(F)c1cccc(-c2nn3c(-c4ccncc4)c(-c4ccccc4)nc3s2)c1,true,1,true,0,0.3473959957248653,0.0,6.205600000000004,422.4350000000001,30.0,409.3310000000002,5.0,0.0,8.0,3.0,5.0,0.0,5.0,43.08,0.0,0.0,C22H13F3N4S,1325.283452095602,1.0,3.0,0.2777777777777778,0.2777777777777778,0.1428571428571429,0.23076923076923073,0.2777777777777778,0.2777777777777778,1.0,1.1390023231506348
965,REINFORCE,A2A,8,69,15.060598850250244,NS(=O)(=O)Oc1ccc(C(c2ccccc2)n2nnc3ccccc32)cc1,true,1,true,0,0.5736370528420295,0.0,2.651300000000001,380.4290000000001,27.0,364.30100000000016,6.0,1.0,8.0,5.0,4.0,0.0,4.0,100.1,0.0,0.0,C19H16N4O3S,1172.5515864849162,3.0,0.0,0.30952380952380953,0.2777777777777778,0.30952380952380953,0.17948717948717952,0.30952380952380953,0.30952380952380953,1.0,1.1390023231506348
966,REINFORCE,A2A,8,70,15.060598850250244,Cc1cc(F)c(C=C2SC(=O)N(C)C2=O)c(C)c1N1CCN(c2ccccn2)CC1,true,1,true,0,0.6956323464641053,0.0,3.8302400000000025,426.5170000000002,30.0,403.3330000000002,6.0,0.0,8.0,3.0,2.0,2.0,4.0,56.75000000000001,0.0,0.0,C22H23FN4O2S,1033.1782077962334,1.0,1.0,0.26190476190476186,0.2407407407407407,0.26190476190476186,0.15384615384615385,0.26190476190476186,0.26190476190476186,1.0,1.1390023231506348
967,REINFORCE,A2A,8,71,15.060598850250244,Cc1cccc(CN2CCN(Cc3ccccc3)CC2)c1,true,1,true,0,0.8475340109861671,0.0,3.312820000000002,280.415,21.0,256.22299999999996,2.0,0.0,2.0,4.0,2.0,1.0,3.0,6.48,0.0,0.0,C19H24N2,556.7888536791908,2.0,0.0,0.4358974358974359,0.33333333333333337,0.26190476190476186,0.4358974358974359,0.4358974358974359,0.4358974358974359,1.0,1.1390023231506348
968,REINFORCE,A2A,8,72,15.060598850250244,CCn1c(CNC2CCCCCC2)nc2sc3ncccc3c21,true,1,true,0,0.7181704543567347,0.0,4.4783000000000035,328.485,23.0,304.29300000000006,5.0,1.0,5.0,4.0,3.0,1.0,4.0,42.74,0.0,0.0,C18H24N4S,795.9171715008926,3.0,0.0,0.30952380952380953,0.2962962962962963,0.30952380952380953,0.3076923076923077,0.30952380952380953,0.30952380952380953,1.0,1.1390023231506348
969,REINFORCE,A2A,8,73,15.060598850250244,CC1(C)C=Cc2c(c(Cl)c3c4c(c(CC(=O)O)nc3c2Cl)CCC4)O1,true,1,true,0,0.8124129062240071,0.0,4.841600000000003,378.2550000000001,25.0,361.1190000000001,3.0,1.0,6.0,2.0,2.0,2.0,4.0,59.42,0.0,0.0,C19H17Cl2NO3,963.5211476424931,2.0,0.0,0.42592592592592593,0.42592592592592593,0.26190476190476186,0.17948717948717952,0.42592592592592593,0.42592592592592593,1.0,1.1390023231506348
970,REINFORCE,A2A,8,74,15.060598850250244,CCOCC(=O)N(c1ccc(Cl)cc1)n1nc(-c2cccc(O)c2)c2cccnc21,true,1,true,0,0.5010014619676426,0.0,4.290100000000003,422.8720000000001,30.0,403.72000000000025,6.0,1.0,8.0,6.0,4.0,0.0,4.0,80.48,0.0,0.0,C22H19ClN4O3,1190.6946059587933,3.0,0.0,0.2592592592592593,0.2592592592592593,0.23809523809523814,0.23076923076923073,0.2592592592592593,0.2592592592592593,1.0,1.1390023231506348
971,REINFORCE,A2A,8,75,15.060598850250244,CC(C)n1cc(C(=O)N(C)Cc2cccc(F)c2)c2ccccc21,true,1,true,0,0.6864959472331983,0.0,4.633500000000004,324.39900000000006,24.0,303.23100000000005,2.0,0.0,4.0,4.0,3.0,0.0,3.0,25.240000000000002,0.0,0.0,C20H21FN2O,882.2311630716783,2.0,1.0,0.45238095238095233,0.31481481481481477,0.45238095238095233,0.4358974358974359,0.45238095238095233,0.45238095238095233,1.0,1.1390023231506348
972,REINFORCE,A2A,8,76,15.060598850250244,CC1CN(c2ccc(C(F)(F)F)cc2C(=O)NN=Cc2ccccc2O)CC(C)N1,true,1,true,0,0.5237646485446138,0.0,3.3615000000000013,420.43500000000006,30.0,397.2510000000002,5.0,3.0,9.0,4.0,2.0,1.0,3.0,76.96000000000001,0.0,0.0,C21H23F3N4O2,936.088985612382,1.0,3.0,0.38888888888888884,0.38888888888888884,0.2857142857142857,0.17948717948717952,0.38888888888888884,0.38888888888888884,1.0,1.1390023231506348
973,REINFORCE,A2A,8,77,15.060598850250244,COc1cc(C#N)c(C)c(OC(C)C)n1,true,1,true,0,0.7591246730462222,0.0,2.0575,206.245,15.0,192.13299999999998,4.0,0.0,4.0,3.0,1.0,0.0,1.0,55.14,0.0,0.0,C11H14N2O2,394.3097743787963,2.0,0.0,0.3846153846153846,0.2962962962962963,0.2857142857142857,0.3846153846153846,0.3846153846153846,0.3846153846153846,1.0,1.1390023231506348
974,REINFORCE,A2A,8,78,15.060598850250244,CCCCCOc1ccc(C)cc1O,true,1,true,0,0.728826039352851,0.0,3.269620000000003,194.27399999999997,14.0,176.12999999999997,2.0,1.0,2.0,5.0,1.0,0.0,1.0,29.46,0.0,0.0,C12H18O2,281.65026016439094,5.0,0.0,0.40476190476190477,0.2777777777777778,0.40476190476190477,0.23076923076923073,0.40476190476190477,0.40476190476190477,1.0,1.1390023231506348
975,REINFORCE,A2A,8,79,15.060598850250244,Cc1cc(O)cc2c1COC1c3cc4c(cc3C(c3ccc5c(c3)OC(N)=C(C=O)C5)C1O2)OCO4,true,1,true,0,0.5263693859993922,0.0,3.897820000000003,485.4920000000003,36.0,462.3080000000003,8.0,2.0,8.0,2.0,3.0,4.0,7.0,109.47000000000001,0.0,0.0,C28H23NO7,1477.2053453202893,1.0,0.0,0.18518518518518523,0.18518518518518523,0.0,0.0,0.18518518518518523,0.18518518518518523,1.0,1.1390023231506348
976,REINFORCE,A2A,8,80,15.060598850250244,C[n+]1c(-c2ccccc2)nc2ccccc2c1NCCCN1CCOCC1,true,1,true,0,0.5401153338055682,0.0,2.860500000000001,363.48500000000024,27.0,336.26900000000006,4.0,1.0,5.0,6.0,3.0,1.0,4.0,41.269999999999996,0.0,1.0,C22H27N4O+,891.4582953616755,5.0,0.0,0.3589743589743589,0.2777777777777778,0.1428571428571429,0.3589743589743589,0.3589743589743589,0.3589743589743589,1.0,1.1390023231506348
977,REINFORCE,A2A,8,81,15.060598850250244,COc1ccc(COCc2cc(C)nc3c2c(C(=O)O)cn3C2CC2)cc1,true,1,true,0,0.6812994040163846,0.0,4.103220000000003,366.4170000000001,27.0,344.2410000000001,5.0,1.0,6.0,7.0,3.0,1.0,4.0,73.58000000000001,0.0,0.0,C21H22N2O4,987.5794088200295,4.0,0.0,0.42592592592592593,0.42592592592592593,0.33333333333333337,0.3846153846153846,0.42592592592592593,0.42592592592592593,1.0,1.1390023231506348
978,REINFORCE,A2A,8,82,15.060598850250244,c12ccccc1CCOC2(CNC(c1ccccc1)c1ccccc1)=O,false,0,true,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-06,1e-06,1.0,1.1390023231506348
979,REINFORCE,A2A,8,83,15.060598850250244,O=C1c2cc(S(=O)(=O)N3CCCC3)ccc2SCN1Cc1ccc2occc2c1,true,1,true,0,0.6298550272826795,0.0,3.922900000000003,428.53500000000014,29.0,408.3750000000002,5.0,0.0,8.0,4.0,3.0,2.0,5.0,70.83000000000001,0.0,0.0,C21H20N2O4S2,1196.3664043891283,2.0,0.0,0.2592592592592593,0.2592592592592593,0.2142857142857143,0.10256410256410253,0.2592592592592593,0.2592592592592593,1.0,1.1390023231506348
980,REINFORCE,A2A,8,84,15.060598850250244,O=C(Nc1cccc(F)c1F)c1cc(-c2cccnc2-n2ccnc2)ccc1O,true,1,true,0,0.5463190425420237,0.0,4.170400000000003,392.36500000000007,29.0,378.25300000000016,5.0,2.0,8.0,4.0,4.0,0.0,4.0,80.04,0.0,0.0,C21H14F2N4O2,1193.2726975251135,1.0,2.0,0.30952380952380953,0.2777777777777778,0.30952380952380953,0.28205128205128205,0.30952380952380953,0.30952380952380953,1.0,1.1390023231506348
981,REINFORCE,A2A,8,85,15.060598850250244,Cc1ccc(-c2ccn(CCO)n2)cc1,true,1,true,0,0.82445144854554,0.0,1.8508199999999995,202.257,15.0,188.14499999999998,3.0,1.0,3.0,3.0,2.0,0.0,2.0,38.05,0.0,0.0,C12H14N2O,431.1376985149667,2.0,0.0,0.4358974358974359,0.35185185185185186,0.3571428571428571,0.4358974358974359,0.4358974358974359,0.4358974358974359,1.0,1.1390023231506348
982,REINFORCE,A2A,8,86,15.060598850250244,c1ccc(-c2ccco2)cc1,true,1,true,0,0.5993231935996743,0.0,2.946600000000001,144.17299999999997,11.0,136.10899999999998,1.0,0.0,1.0,1.0,2.0,0.0,2.0,13.14,0.0,0.0,C10H8O,307.86353925072353,1.0,0.0,0.4358974358974359,0.2592592592592593,0.3571428571428571,0.4358974358974359,0.4358974358974359,0.4358974358974359,1.0,1.1390023231506348
983,REINFORCE,A2A,8,87,15.060598850250244,COc1ccccc1C(=O)C=Cc1ccco1,true,1,true,0,0.5955952710715594,0.0,3.1843000000000012,228.24699999999999,17.0,216.15099999999995,3.0,0.0,3.0,4.0,2.0,0.0,2.0,39.44,0.0,0.0,C14H12O3,524.1601676708024,2.0,0.0,0.3571428571428571,0.33333333333333337,0.3571428571428571,0.28205128205128205,0.3571428571428571,0.3571428571428571,1.0,1.1390023231506348
984,REINFORCE,A2A,8,88,15.060598850250244,Cc1cc(C(=O)NN=C(CCO)c2cccc([N+](=O)[O-])c2)n[nH]1,true,1,true,0,0.4171477330436801,0.0,1.1428199999999997,317.305,23.0,302.185,6.0,3.0,9.0,6.0,2.0,0.0,2.0,133.51000000000002,0.0,0.0,C14H15N5O4,753.1308301860234,3.0,0.0,0.31481481481481477,0.31481481481481477,0.2142857142857143,0.15384615384615385,0.31481481481481477,0.31481481481481477,1.0,1.1390023231506348
985,REINFORCE,A2A,8,89,15.060598850250244,O=C(COC(=O)c1ccccc1)NC1CCCCC1,true,1,true,0,0.8460040779127569,0.0,2.2923,261.32099999999997,19.0,242.16899999999995,3.0,1.0,4.0,4.0,1.0,1.0,2.0,55.400000000000006,0.0,0.0,C15H19NO3,424.2766440924629,2.0,0.0,0.38095238095238093,0.31481481481481477,0.38095238095238093,0.2564102564102564,0.38095238095238093,0.38095238095238093,1.0,1.1390023231506348
986,REINFORCE,A2A,8,90,15.060598850250244,CCOC(c1nc(OC)c(Cl)c(C(F)(F)F)n1)c1cccs1,true,1,true,0,0.8023407834876625,0.0,4.344800000000002,352.765,22.0,340.66900000000004,5.0,0.0,9.0,5.0,2.0,0.0,2.0,44.24,0.0,0.0,C13H12ClF3N2O2S,634.9557067729423,4.0,3.0,0.33333333333333337,0.2777777777777778,0.33333333333333337,0.28205128205128205,0.33333333333333337,0.33333333333333337,1.0,1.1390023231506348
987,REINFORCE,A2A,8,91,15.060598850250244,Cc1cccc2c1C(=NOCCN(C)C1CCCC1)CCC2,true,1,true,0,0.6078559646044878,0.0,3.926420000000003,300.4460000000001,22.0,272.222,3.0,0.0,3.0,5.0,1.0,2.0,3.0,24.83,0.0,0.0,C19H28N2O,532.2367627925952,5.0,0.0,0.31481481481481477,0.31481481481481477,0.19047619047619047,0.2564102564102564,0.31481481481481477,0.31481481481481477,1.0,1.1390023231506348
988,REINFORCE,A2A,8,92,15.060598850250244,Cc1cc(-c2ccc(F)cc2)cc(CN2CCC(F)(F)C2)n1,true,1,true,0,0.8506537092459407,0.0,4.037120000000003,306.331,22.0,289.195,2.0,0.0,5.0,3.0,2.0,1.0,3.0,16.130000000000003,0.0,0.0,C17H17F3N2,668.1043098372415,2.0,3.0,0.5128205128205128,0.2962962962962963,0.26190476190476186,0.5128205128205128,0.5128205128205128,0.5128205128205128,1.0,1.1390023231506348
989,REINFORCE,A2A,8,93,15.060598850250244,O=C(NCC1CCOC1)c1cc(Cl)cc(F)c1F,true,1,true,0,0.8604094393799097,0.0,2.3845,275.68199999999996,18.0,263.58599999999996,2.0,1.0,6.0,3.0,1.0,1.0,2.0,38.33,0.0,0.0,C12H12ClF2NO2,461.6357868853043,2.0,2.0,0.4285714285714286,0.2592592592592593,0.4285714285714286,0.2564102564102564,0.4285714285714286,0.4285714285714286,1.0,1.1390023231506348
990,REINFORCE,A2A,8,94,15.060598850250244,O=C(Nc1ccc(F)cc1Cl)c1cc(Cn2ccnc2)ccc1F,true,1,true,0,0.7715121202845561,0.0,4.115300000000001,347.752,24.0,335.65600000000006,3.0,1.0,7.0,4.0,3.0,0.0,3.0,46.92,0.0,0.0,C17H12ClF2N3O,881.5470975105138,2.0,2.0,0.38095238095238093,0.2962962962962963,0.38095238095238093,0.3076923076923077,0.38095238095238093,0.38095238095238093,1.0,1.1390023231506348
991,REINFORCE,A2A,8,95,15.060598850250244,Cc1nc(Nc2cccc(F)c2)c2nnn(Cc3ccccc3)c2n1,true,1,true,0,0.6188564994378365,0.0,3.460720000000002,334.358,25.0,319.23800000000006,6.0,1.0,7.0,4.0,4.0,0.0,4.0,68.52000000000001,0.0,0.0,C18H15FN6,1028.363057470708,2.0,1.0,0.4871794871794872,0.33333333333333337,0.26190476190476186,0.4871794871794872,0.4871794871794872,0.4871794871794872,1.0,1.1390023231506348
992,REINFORCE,A2A,8,96,15.060598850250244,O=C(Nc1cccc(NC(=O)c2ccc(O)c(O)c2O)c1)c1ccc([N+](=O)[O-])cc1,true,1,true,0,0.24536108032162965,0.0,3.2162000000000015,409.3540000000001,30.0,394.23400000000015,7.0,5.0,10.0,5.0,3.0,0.0,3.0,162.03000000000003,0.0,0.0,C20H15N3O7,1143.6370838708995,1.0,0.0,0.18518518518518523,0.18518518518518523,0.0714285714285714,0.0,0.18518518518518523,0.18518518518518523,1.0,1.1390023231506348
993,REINFORCE,A2A,8,97,15.060598850250244,CC(C)(Oc1ccc(Cl)c(Cl)c1)C(=O)NC1CN2CCC1CC2,true,1,true,0,0.8985599779795358,0.0,3.361200000000003,357.28100000000023,23.0,335.10500000000013,3.0,1.0,6.0,4.0,1.0,3.0,4.0,41.57,0.0,0.0,C17H22Cl2N2O2,598.2562054440795,3.0,0.0,0.3571428571428571,0.33333333333333337,0.3571428571428571,0.17948717948717952,0.3571428571428571,0.3571428571428571,1.0,1.1390023231506348
994,REINFORCE,A2A,8,98,15.060598850250244,CC(=O)N1CCCc2ccc(S(=O)(=O)CC(C)NS(=O)(=O)c3ccc(Cl)cc3)cc21,true,1,true,0,0.6991382986226355,0.0,2.7798000000000016,471.00000000000017,30.0,447.81600000000026,5.0,1.0,10.0,6.0,2.0,1.0,3.0,100.62,0.0,0.0,C20H23ClN2O5S2,1162.1830356920545,6.0,0.0,0.2592592592592593,0.2592592592592593,0.1428571428571429,0.0,0.2592592592592593,0.2592592592592593,1.0,1.1390023231506348
995,REINFORCE,A2A,8,99,15.060598850250244,Cc1cccc2c(=O)nc(N)sc12,true,1,true,0,0.6885536937669317,0.0,1.5471199999999998,192.243,13.0,184.17899999999997,4.0,1.0,4.0,0.0,2.0,0.0,2.0,55.980000000000004,0.0,0.0,C9H8N2OS,518.4938955031992,0.0,0.0,0.3589743589743589,0.2962962962962963,0.3571428571428571,0.3589743589743589,0.3589743589743589,0.3589743589743589,1.0,1.1390023231506348
996,REINFORCE,A2A,8,100,15.060598850250244,Cc1noc(Cn2c(=O)n(CC(=O)NCCCN3CCOCC3)c3ccccc32)n1,true,1,true,0,0.5311544778812896,0.0,0.3812200000000012,414.46600000000024,30.0,388.2580000000002,9.0,1.0,10.0,8.0,3.0,1.0,4.0,107.42,0.0,0.0,C20H26N6O4,1062.8664250372856,4.0,0.0,0.33333333333333337,0.33333333333333337,0.23809523809523814,0.17948717948717952,0.33333333333333337,0.33333333333333337,1.0,1.1390023231506348
997,REINFORCE,A2A,8,101,15.060598850250244,COc1ccc(Br)cc1NC(=O)Cn1cnc2ccncc2c1=O,true,1,true,0,0.7396216005120053,0.0,2.2013,389.2090000000001,24.0,376.10500000000013,6.0,1.0,8.0,4.0,3.0,0.0,3.0,86.10999999999999,0.0,0.0,C16H13BrN4O3,970.9389055836126,2.0,0.0,0.40740740740740744,0.40740740740740744,0.30952380952380953,0.3076923076923077,0.40740740740740744,0.40740740740740744,1.0,1.1390023231506348
998,REINFORCE,A2A,8,102,15.060598850250244,COc1ccc(-c2cccc3nc(-c4ccc(C)cc4)cn23)cc1,true,1,true,0,0.5326294775118197,0.0,4.985320000000004,314.388,24.0,296.244,3.0,0.0,3.0,3.0,4.0,0.0,4.0,26.53,0.0,0.0,C21H18N2O,982.7155040070601,1.0,0.0,0.5641025641025641,0.37037037037037035,0.2857142857142857,0.5641025641025641,0.5641025641025641,0.5641025641025641,1.0,1.1390023231506348
999,REINFORCE,A2A,8,103,15.060598850250244,CC(C)(O)c1ccc(O)c(NC(=O)C=Cc2ccc([N+](=O)[O-])cc2)c1,true,1,true,0,0.33421379049856836,0.0,3.1797000000000013,342.35100000000006,25.0,324.20700000000005,5.0,3.0,7.0,5.0,2.0,0.0,2.0,112.70000000000002,0.0,0.0,C18H18N2O5,820.3503361248678,1.0,0.0,0.2857142857142857,0.2777777777777778,0.2857142857142857,0.10256410256410253,0.2857142857142857,0.2857142857142857,1.0,1.1390023231506348
1000,REINFORCE,A2A,8,104,15.060598850250244,CC(NCCOc1ccc2cccnc2c1)c1ccc(OC(F)F)cc1,true,1,true,0,0.5994048731720947,0.0,4.565800000000004,358.38800000000003,26.0,338.228,4.0,1.0,6.0,8.0,3.0,0.0,3.0,43.379999999999995,0.0,0.0,C20H20F2N2O2,840.5937222834751,6.0,2.0,0.31481481481481477,0.31481481481481477,0.30952380952380953,0.28205128205128205,0.31481481481481477,0.31481481481481477,1.0,1.1390023231506348
1001,REINFORCE,A2A,8,105,15.060598850250244,Cn1nccc1C(=O)NCc1cc(-c2ccc3c(c2)OCO3)no1,true,1,true,0,0.784968235607765,0.0,1.7338,326.31200000000007,24.0,312.2,7.0,1.0,8.0,4.0,3.0,1.0,4.0,91.41000000000001,0.0,0.0,C16H14N4O4,899.1269105589981,2.0,0.0,0.3589743589743589,0.33333333333333337,0.33333333333333337,0.3589743589743589,0.3589743589743589,0.3589743589743589,1.0,1.1390023231506348
1002,REINFORCE,A2A,8,106,15.060598850250244,CCOc1cccc(-c2cc(NCc3ccc(OC)c(OC)c3)ncn2)c1,true,1,true,0,0.6462043928288904,0.0,4.171600000000002,365.43300000000005,27.0,342.2490000000001,6.0,1.0,6.0,8.0,3.0,0.0,3.0,65.5,0.0,0.0,C21H23N3O3,899.3452391612208,3.0,0.0,0.4814814814814815,0.4814814814814815,0.2857142857142857,0.3846153846153846,0.4814814814814815,0.4814814814814815,1.0,1.1390023231506348
1003,REINFORCE,A2A,8,107,15.060598850250244,O=C1COc2ccc([N+](=O)[O-])cc2CN1c1cccc(F)c1,true,1,true,0,0.6312507704701985,0.0,2.6595000000000013,302.26099999999997,22.0,291.173,4.0,0.0,7.0,2.0,2.0,1.0,3.0,72.67999999999999,0.0,0.0,C15H11FN2O4,762.9577088224875,1.0,1.0,0.31481481481481477,0.31481481481481477,0.26190476190476186,0.23076923076923073,0.31481481481481477,0.31481481481481477,1.0,1.1390023231506348
1004,REINFORCE,A2A,8,108,15.060598850250244,COc1ccc(C=C2SC(=Nc3ccc([N+](=O)[O-])cc3)N(C)C2=O)cc1OC,true,1,true,0,0.43063580485298214,0.0,3.845800000000003,399.42800000000017,28.0,382.29200000000014,7.0,0.0,9.0,5.0,2.0,1.0,3.0,94.27,0.0,0.0,C19H17N3O5S,985.563660659033,1.0,0.0,0.35185185185185186,0.35185185185185186,0.16666666666666663,0.07692307692307687,0.35185185185185186,0.35185185185185186,1.0,1.1390023231506348
