,model,task,step,batch_idx,absolute_time,smiles,valid,valid_score,unique,occurrences,desc_QED,desc_SAscore,desc_CLogP,desc_MolWt,desc_HeavyAtomCount,desc_HeavyAtomMolWt,desc_NumHAcceptors,desc_NumHDonors,desc_NumHeteroatoms,desc_NumRotatableBonds,desc_NumAromaticRings,desc_NumAliphaticRings,desc_RingCount,desc_TPSA,desc_PenLogP,desc_FormalCharge,desc_MolecularFormula,desc_Bertz,desc_MaxConsecutiveRotatableBonds,desc_FlourineCount,BACE1_Sim,BACE1_Cmpd1_Sim,BACE1_Cmpd2_Sim,BACE1_Cmpd3_Sim,raw_BACE1_Sim,single,filter,score_time
2102,REINFORCE,BACE1,17,54,30.3543803691864,COc1ccc(C=CC(=O)c2c[nH]c3ccccc23)cc1,true,1,true,0,0.5766217629138509,0.0,4.072600000000002,277.323,21.0,262.203,2.0,1.0,3.0,4.0,3.0,0.0,3.0,42.09,0.0,0.0,C18H15NO2,797.4562075300877,2.0,0.0,0.3571428571428571,0.3571428571428571,0.3555555555555555,0.30508474576271183,0.3571428571428571,0.3571428571428571,1.0,1.087083339691162
2103,REINFORCE,BACE1,17,55,30.3543803691864,Cc1nc(N(C)C(=O)c2cnn(-c3ccccc3)c2C(F)(F)F)sc1C,true,1,true,0,0.6829125658724067,0.0,4.241040000000003,380.39500000000004,26.0,365.275,5.0,0.0,9.0,3.0,3.0,0.0,3.0,51.02,0.0,0.0,C17H15F3N4OS,927.3213604350387,1.0,3.0,0.3035714285714286,0.3035714285714286,0.2666666666666667,0.288135593220339,0.3035714285714286,0.3035714285714286,1.0,1.087083339691162
2104,REINFORCE,BACE1,17,56,30.3543803691864,COc1ccc(CNC(=O)c2ccc(NC(=O)C3CC3)cc2)cc1,true,1,true,0,0.8582361049594714,0.0,2.973700000000001,324.3800000000001,24.0,304.2200000000001,3.0,2.0,5.0,6.0,2.0,1.0,3.0,67.43,0.0,0.0,C19H20N2O3,719.2820494084744,2.0,0.0,0.4,0.3571428571428571,0.4,0.38983050847457623,0.4,0.4,1.0,1.087083339691162
2105,REINFORCE,BACE1,17,57,30.3543803691864,Cc1cc(C(=O)NN)c(-c2ccc(Cl)cc2Cl)o1,true,1,true,0,0.5056386674122513,0.0,3.1653200000000012,285.13000000000005,18.0,275.05,3.0,2.0,6.0,2.0,2.0,0.0,2.0,68.26,0.0,0.0,C12H10Cl2N2O2,608.1200332700051,1.0,0.0,0.4,0.3571428571428571,0.4,0.3220338983050848,0.4,0.4,1.0,1.087083339691162
2106,REINFORCE,BACE1,17,58,30.3543803691864,CC(CO)(CSCC(O)CC1CCc2ccccc2C1)C(=O)NO,true,1,true,0,0.4225023969647917,0.0,1.7796999999999998,353.4840000000001,24.0,326.2680000000001,5.0,4.0,6.0,8.0,1.0,1.0,2.0,89.79,0.0,0.0,C18H27NO4S,553.5752274315124,8.0,0.0,0.2542372881355932,0.2321428571428571,0.24444444444444446,0.2542372881355932,0.2542372881355932,0.2542372881355932,1.0,1.087083339691162
2107,REINFORCE,BACE1,17,59,30.3543803691864,COc1ccc(S(=O)(=O)C2CN(Cc3ccccc3)C(=O)N2)cc1,true,1,true,0,0.8986318095942375,0.0,2.0204,346.408,24.0,328.26400000000007,4.0,1.0,7.0,5.0,2.0,1.0,3.0,75.71000000000001,0.0,0.0,C17H18N2O4S,819.4288640766838,2.0,0.0,0.38983050847457623,0.3035714285714286,0.3111111111111111,0.38983050847457623,0.38983050847457623,0.38983050847457623,1.0,1.087083339691162
2108,REINFORCE,BACE1,17,60,30.3543803691864,Cc1cccc(S(=O)(=O)Nc2ccc(NC(=O)C=Cc3cccnc3)cc2)c1C,true,1,true,0,0.6009800060617072,0.0,4.1511400000000025,407.4950000000001,29.0,386.32700000000017,4.0,2.0,7.0,6.0,3.0,0.0,3.0,88.16000000000001,0.0,0.0,C22H21N3O3S,1139.6798282706916,3.0,0.0,0.3571428571428571,0.3571428571428571,0.24444444444444446,0.3220338983050848,0.3571428571428571,0.3571428571428571,1.0,1.087083339691162
2109,REINFORCE,BACE1,17,61,30.3543803691864,Oc1ccc(Cn2cncn2)c(OCCCOc2ccc(Cl)cc2)c1,true,1,true,0,0.6229130562554772,0.0,3.5333000000000023,359.813,25.0,341.66900000000004,6.0,1.0,7.0,8.0,3.0,0.0,3.0,69.4,0.0,0.0,C18H18ClN3O3,791.8357934822965,6.0,0.0,0.3928571428571429,0.3928571428571429,0.28888888888888886,0.38983050847457623,0.3928571428571429,0.3928571428571429,1.0,1.087083339691162
2110,REINFORCE,BACE1,17,62,30.3543803691864,O=C(CNc1cccc(O)c1)Nc1ccc([N+](=O)[O-])cc1,true,1,true,0,0.578054180724825,0.0,2.351,287.27500000000003,21.0,274.171,5.0,3.0,7.0,5.0,2.0,0.0,2.0,104.5,0.0,0.0,C14H13N3O4,655.5236253578009,3.0,0.0,0.3571428571428571,0.3571428571428571,0.28888888888888886,0.288135593220339,0.3571428571428571,0.3571428571428571,1.0,1.087083339691162
2111,REINFORCE,BACE1,17,63,30.3543803691864,Cc1nc[nH]c1-c1c(N)nc(-c2ccccc2)nc1N,true,1,true,0,0.6573801108388911,0.0,2.0065199999999996,266.308,20.0,252.19599999999997,5.0,3.0,6.0,2.0,3.0,0.0,3.0,106.5,0.0,0.0,C14H14N6,724.3606248698485,1.0,0.0,0.3214285714285714,0.3214285714285714,0.24444444444444446,0.2542372881355932,0.3214285714285714,0.3214285714285714,1.0,1.087083339691162
2112,REINFORCE,BACE1,17,64,30.3543803691864,COc1ccc(NC(=O)CSc2nnc(-c3ccco3)o2)c(OC)c1,true,1,true,0,0.6410001954305888,0.0,3.0776000000000012,361.37900000000013,25.0,346.2590000000001,8.0,1.0,9.0,7.0,3.0,0.0,3.0,99.62,0.0,0.0,C16H15N3O5S,847.3395676682018,3.0,0.0,0.37777777777777777,0.3214285714285714,0.37777777777777777,0.3220338983050848,0.37777777777777777,0.37777777777777777,1.0,1.087083339691162
2113,REINFORCE,BACE1,17,65,30.3543803691864,Cc1cc(O)c(C(=O)Nc2ccc(OCc3cccc(Cl)c3)cc2F)c(=O)c(O)c1,true,1,true,0,0.5586822200938346,0.0,4.390220000000003,429.8310000000001,30.0,412.6950000000001,5.0,3.0,8.0,5.0,3.0,0.0,3.0,95.86,0.0,0.0,C22H17ClFNO5,1182.5419855307478,3.0,1.0,0.375,0.375,0.24444444444444446,0.27118644067796616,0.375,0.375,1.0,1.087083339691162
2114,REINFORCE,BACE1,17,66,30.3543803691864,CCCCNC(=N)NN=Cc1ccc(C)o1,true,1,true,0,0.30784489611482063,0.0,1.8359899999999998,222.29199999999997,16.0,204.148,3.0,3.0,5.0,5.0,1.0,0.0,1.0,73.41,0.0,0.0,C11H18N4O,356.62146523110454,6.0,0.0,0.28888888888888886,0.2321428571428571,0.28888888888888886,0.2542372881355932,0.28888888888888886,0.28888888888888886,1.0,1.087083339691162
2115,REINFORCE,BACE1,17,67,30.3543803691864,Cc1nc2ccc(OCc3c4ccccc4nc4ccccc34)cc2s1,true,1,true,0,0.3783622248692865,0.0,5.885120000000004,356.45000000000005,26.0,340.32200000000006,4.0,0.0,4.0,3.0,5.0,0.0,5.0,35.010000000000005,0.0,0.0,C22H16N2OS,1205.1925957977303,3.0,0.0,0.4222222222222223,0.4107142857142857,0.4222222222222223,0.23728813559322037,0.4222222222222223,0.4222222222222223,1.0,1.087083339691162
2116,REINFORCE,BACE1,17,68,30.3543803691864,Cc1cccc(NC(=O)OCCCc2ccc(Cl)cc2)c1,true,1,true,0,0.8034245845534945,0.0,4.829720000000004,303.789,21.0,285.64500000000004,2.0,1.0,4.0,5.0,2.0,0.0,2.0,38.33,0.0,0.0,C17H18ClNO2,595.9940326769416,4.0,0.0,0.4,0.3928571428571429,0.4,0.3389830508474576,0.4,0.4,1.0,1.087083339691162
2117,REINFORCE,BACE1,17,69,30.3543803691864,Cc1ccccc1C(=O)Nc1ccccc1C(=O)N(C)Cc1cccnc1,true,1,true,0,0.7510775618797406,0.0,3.914520000000002,359.4290000000001,27.0,338.2610000000001,3.0,1.0,5.0,5.0,3.0,0.0,3.0,62.300000000000004,0.0,0.0,C22H21N3O2,954.5364187742271,2.0,0.0,0.3571428571428571,0.3571428571428571,0.3111111111111111,0.3389830508474576,0.3571428571428571,0.3571428571428571,1.0,1.087083339691162
2118,REINFORCE,BACE1,17,70,30.3543803691864,COc1ccc(CNc2nc(C)c(O)c(C)c2C)c(OC)c1OC,true,1,true,0,0.8450176748981529,0.0,3.350360000000002,332.4000000000001,24.0,308.208,6.0,2.0,6.0,6.0,2.0,0.0,2.0,72.84,0.0,0.0,C18H24N2O4,744.5291113997524,3.0,0.0,0.3728813559322034,0.3392857142857143,0.33333333333333337,0.3728813559322034,0.3728813559322034,0.3728813559322034,1.0,1.087083339691162
2119,REINFORCE,BACE1,17,71,30.3543803691864,CCOC1=C(CC(N)Cc2ccc(O)cc2)CCc2ccccc21,true,1,true,0,0.8431206341007298,0.0,4.046100000000003,323.43600000000004,24.0,298.23600000000005,3.0,2.0,3.0,6.0,2.0,1.0,3.0,55.480000000000004,0.0,0.0,C21H25NO2,718.8735330581773,4.0,0.0,0.3928571428571429,0.3928571428571429,0.3555555555555555,0.30508474576271183,0.3928571428571429,0.3928571428571429,1.0,1.087083339691162
2120,REINFORCE,BACE1,17,72,30.3543803691864,CC=CCCC(=O)c1cc(OC)c(OC)c(OC)c1,true,1,true,0,0.5598888711730122,0.0,3.251400000000002,264.32099999999997,19.0,244.16099999999994,4.0,0.0,4.0,7.0,1.0,0.0,1.0,44.760000000000005,0.0,0.0,C15H20O4,438.20853295188147,4.0,0.0,0.37777777777777777,0.2678571428571429,0.37777777777777777,0.30508474576271183,0.37777777777777777,0.37777777777777777,1.0,1.087083339691162
2121,REINFORCE,BACE1,17,73,30.3543803691864,COc1cc(O)c2c(=O)c3c(O)cc(OC)cc3oc2c1,true,1,true,0,0.7036603041564333,0.0,2.3746,288.255,21.0,276.159,6.0,2.0,6.0,2.0,3.0,0.0,3.0,89.13000000000001,0.0,0.0,C15H12O6,838.5554842831727,1.0,0.0,0.3555555555555555,0.3392857142857143,0.3555555555555555,0.30508474576271183,0.3555555555555555,0.3555555555555555,1.0,1.087083339691162
2122,REINFORCE,BACE1,17,74,30.3543803691864,c1(OC)cccc(-c2cn(C3CN(C(=N)N)CC3)c3nc(-n4ccc5c(c4=O)ccc(O)c5CO)c(C4CCC(N)CC4)c32)c1,false,0,true,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-06,1e-06,1.0,1.087083339691162
2123,REINFORCE,BACE1,17,75,30.3543803691864,COC(=O)C(=Cc1ccc(Oc2ccc(F)cc2)cc1)c1ccccn1,true,1,true,0,0.4936169540047806,0.0,4.726600000000004,349.36100000000005,26.0,333.23300000000006,4.0,0.0,5.0,5.0,3.0,0.0,3.0,48.42,0.0,0.0,C21H16FNO3,904.2509318870071,2.0,1.0,0.4107142857142857,0.4107142857142857,0.4,0.23728813559322037,0.4107142857142857,0.4107142857142857,1.0,1.087083339691162
2124,REINFORCE,BACE1,17,76,30.3543803691864,Cn1c(=O)c2sc(Nc3ccc(C(F)(F)F)cc3)nc2n(C)c1=O,true,1,true,0,0.7658706525204878,0.0,2.4561,356.32900000000006,24.0,345.24100000000004,7.0,1.0,10.0,2.0,3.0,0.0,3.0,68.92,0.0,0.0,C14H11F3N4O2S,1031.5748902681644,2.0,3.0,0.3392857142857143,0.3392857142857143,0.28888888888888886,0.30508474576271183,0.3392857142857143,0.3392857142857143,1.0,1.087083339691162
2125,REINFORCE,BACE1,17,77,30.3543803691864,c12c(N)ncnc1n(C1C3(C(C)O)C(=O)OCC3)ccc1nc2,false,0,true,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-06,1e-06,1.0,1.087083339691162
2126,REINFORCE,BACE1,17,78,30.3543803691864,Cn1ccnc1C(NC(c1ccc(C(F)(F)F)cc1)c1cc2ccccc2cc1C(N)=O)C(=O)O,true,1,true,0,0.36585833329750794,0.0,4.195900000000003,482.4620000000002,35.0,461.29400000000027,5.0,3.0,10.0,7.0,4.0,0.0,4.0,110.24,0.0,0.0,C25H21F3N4O3,1397.356866526726,6.0,3.0,0.23728813559322037,0.1964285714285714,0.11111111111111116,0.23728813559322037,0.23728813559322037,0.23728813559322037,1.0,1.087083339691162
2127,REINFORCE,BACE1,17,79,30.3543803691864,CC(=O)c1c(F)cc2c(ccn2C2CC(O)C2)c1OCC(F)(F)F,true,1,true,0,0.6801748327674108,0.0,3.6199000000000012,345.29200000000003,24.0,330.17199999999997,4.0,1.0,8.0,4.0,2.0,1.0,3.0,51.46000000000001,0.0,0.0,C16H15F4NO3,790.6969233536131,3.0,4.0,0.38983050847457623,0.3392857142857143,0.2222222222222222,0.38983050847457623,0.38983050847457623,0.38983050847457623,1.0,1.087083339691162
2128,REINFORCE,BACE1,17,80,30.3543803691864,NCc1cc2cccc(C(=O)c3cccs3)c2c(O)n1,true,1,true,0,0.7249680781531679,0.0,2.6916000000000015,284.34,20.0,272.24399999999997,5.0,2.0,5.0,3.0,3.0,0.0,3.0,76.21000000000001,0.0,0.0,C15H12N2O2S,781.9227792424294,2.0,0.0,0.4666666666666667,0.375,0.4666666666666667,0.35593220338983056,0.4666666666666667,0.4666666666666667,1.0,1.087083339691162
2129,REINFORCE,BACE1,17,81,30.3543803691864,COc1ccc(-c2cc(C(=O)COc3ccc(C4CC(=O)Nc5ccccc54)cc3)c(C)o2)cc1,true,1,true,0,0.3374413919956094,0.0,5.999420000000005,467.52100000000013,35.0,442.32100000000025,5.0,1.0,6.0,7.0,4.0,1.0,5.0,77.77,0.0,0.0,C29H25NO5,1369.2148588115915,4.0,0.0,0.3389830508474576,0.2678571428571429,0.1777777777777778,0.3389830508474576,0.3389830508474576,0.3389830508474576,1.0,1.087083339691162
2130,REINFORCE,BACE1,17,82,30.3543803691864,COc1ccc(C(=O)C=Cc2nn(S(=O)(=O)c3ccc(F)cc3)c(=O)c3ccccc23)cc1OC,true,1,true,0,0.2850819376991387,0.0,3.685900000000003,494.5000000000002,35.0,475.34800000000035,8.0,0.0,10.0,7.0,4.0,0.0,4.0,104.55999999999999,0.0,0.0,C25H19FN2O6S,1626.5938780789581,2.0,1.0,0.2678571428571429,0.2678571428571429,0.11111111111111116,0.18644067796610164,0.2678571428571429,0.2678571428571429,1.0,1.087083339691162
2131,REINFORCE,BACE1,17,83,30.3543803691864,Cc1nn(-c2cc(Cl)c(NC(=O)C(C#N)=C(Cl)Cl)cc2C2CCNCC2)c2c1ccc1ccoc12,true,1,true,0,0.23755460435161094,0.0,6.351800000000004,528.8270000000002,35.0,508.66700000000037,6.0,2.0,10.0,4.0,4.0,1.0,5.0,95.88000000000001,0.0,0.0,C25H20Cl3N5O2,1536.2486323846101,2.0,0.0,0.30508474576271183,0.1964285714285714,0.022222222222222254,0.30508474576271183,0.30508474576271183,0.30508474576271183,1.0,1.087083339691162
2132,REINFORCE,BACE1,17,84,30.3543803691864,Cc1nn(C(=S)S)c(=O)n1-c1nc2ccccc2s1,true,1,true,0,0.5518340408653625,0.0,2.01492,308.41300000000007,19.0,300.34900000000005,7.0,1.0,8.0,1.0,3.0,0.0,3.0,52.71,0.0,0.0,C11H8N4OS3,812.1128046284149,1.0,0.0,0.28888888888888886,0.2857142857142857,0.28888888888888886,0.22033898305084743,0.28888888888888886,0.28888888888888886,1.0,1.087083339691162
2133,REINFORCE,BACE1,17,85,30.3543803691864,c12nc3n(c(=O)c1ccc(Nc1cc(F)cc(C4(S)CC(=O)Nc5ccccc45)c1)c2C(=O)N3,false,0,true,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-06,1e-06,1.0,1.087083339691162
2134,REINFORCE,BACE1,17,86,30.3543803691864,COc1cc(C)c(-c2ccc(C(=O)NNC(=O)CN3CCN(C)CC3)cc2)c(Cl)c1,true,1,true,0,0.7120808817191481,0.0,2.332420000000001,430.93600000000026,30.0,403.7200000000002,5.0,2.0,8.0,5.0,2.0,1.0,3.0,73.91,0.0,0.0,C22H27ClN4O3,886.0938190889897,2.0,0.0,0.44067796610169496,0.3035714285714286,0.19999999999999996,0.44067796610169496,0.44067796610169496,0.44067796610169496,1.0,1.087083339691162
2135,REINFORCE,BACE1,17,87,30.3543803691864,CC1(c2cc(-c3ccc4[nH]nc(-c5ccc(F)cc5F)c4c3)nc(N)n2)CNCCOC1,true,1,true,0,0.4549251594273632,0.0,3.424800000000001,436.46600000000024,32.0,414.29000000000013,6.0,3.0,9.0,3.0,4.0,1.0,5.0,101.74000000000001,0.0,0.0,C23H22F2N6O,1297.1363679539393,1.0,2.0,0.3571428571428571,0.3571428571428571,0.2666666666666667,0.288135593220339,0.3571428571428571,0.3571428571428571,1.0,1.087083339691162
2136,REINFORCE,BACE1,17,88,30.3543803691864,COc1cccc(C(=O)NC(C(=O)c2ccc(F)cc2)C2COC2=O)c1,true,1,true,0,0.6315787917456093,0.0,1.9886,357.3370000000001,26.0,341.20900000000006,5.0,1.0,7.0,6.0,2.0,1.0,3.0,81.69999999999999,0.0,0.0,C19H16FNO5,849.2629143002716,4.0,1.0,0.4107142857142857,0.4107142857142857,0.37777777777777777,0.3728813559322034,0.4107142857142857,0.4107142857142857,1.0,1.087083339691162
2137,REINFORCE,BACE1,17,89,30.3543803691864,COc1ccc(NC(=O)c2ccc(CNc3nc(C)nc4ccccc34)cc2)cc1,true,1,true,0,0.4873649306213065,0.0,4.811220000000003,398.46600000000007,30.0,376.2900000000002,5.0,2.0,6.0,6.0,4.0,0.0,4.0,76.14,0.0,0.0,C24H22N4O2,1172.178319111421,3.0,0.0,0.37777777777777777,0.375,0.37777777777777777,0.30508474576271183,0.37777777777777777,0.37777777777777777,1.0,1.087083339691162
2138,REINFORCE,BACE1,17,90,30.3543803691864,Cc1ncnc(N)c1-c1ccc(C2CCCC3(CCSC(N)=N3)C2)c(Cl)c1,true,1,true,0,0.7705743636549558,0.0,4.535620000000003,401.9670000000001,27.0,377.77500000000003,6.0,2.0,7.0,2.0,2.0,2.0,4.0,90.17999999999999,0.0,0.0,C20H24ClN5S,879.6859635720064,1.0,0.0,0.4576271186440678,0.3214285714285714,0.1333333333333333,0.4576271186440678,0.4576271186440678,0.4576271186440678,1.0,1.087083339691162
2139,REINFORCE,BACE1,17,91,30.3543803691864,COc1ccc2c(c1)CCCC21CCCN(CCCc2ccccc2)C1,true,1,true,0,0.7531935009130669,0.0,4.997900000000005,349.51800000000003,26.0,318.2700000000001,2.0,0.0,2.0,5.0,2.0,2.0,4.0,12.47,0.0,0.0,C24H31NO,726.2454315735841,4.0,0.0,0.38983050847457623,0.3392857142857143,0.24444444444444446,0.38983050847457623,0.38983050847457623,0.38983050847457623,1.0,1.087083339691162
2140,REINFORCE,BACE1,17,92,30.3543803691864,CC(=O)N1CCc2c(O)nc(CCc3cccc(Cl)c3)nc2C1,true,1,true,0,0.9381818702227148,0.0,2.525400000000001,331.80300000000005,23.0,313.659,4.0,1.0,6.0,3.0,2.0,1.0,3.0,66.32000000000001,0.0,0.0,C17H18ClN3O2,748.6134931007888,3.0,0.0,0.3392857142857143,0.3392857142857143,0.33333333333333337,0.27118644067796616,0.3392857142857143,0.3392857142857143,1.0,1.087083339691162
2141,REINFORCE,BACE1,17,93,30.3543803691864,Nc1ccccc1Nc1ccc2ncnc(SCc3cccc(O)c3)c2c1,true,1,true,0,0.2602567015942854,0.0,4.953500000000004,374.4690000000001,27.0,356.32500000000016,6.0,3.0,6.0,5.0,4.0,0.0,4.0,84.06,0.0,0.0,C21H18N4OS,1100.2138100981686,3.0,0.0,0.4285714285714286,0.4285714285714286,0.3555555555555555,0.30508474576271183,0.4285714285714286,0.4285714285714286,1.0,1.087083339691162
2142,REINFORCE,BACE1,17,94,30.3543803691864,Brc1ccc(Cc2cc3ccccc3[nH]2)cc1,true,1,true,0,0.7125092560485855,0.0,4.521200000000003,286.17199999999997,17.0,274.07599999999996,0.0,1.0,2.0,2.0,3.0,0.0,3.0,15.79,0.0,0.0,C15H12BrN,604.3355192660392,2.0,0.0,0.3392857142857143,0.3392857142857143,0.3111111111111111,0.288135593220339,0.3392857142857143,0.3392857142857143,1.0,1.087083339691162
2143,REINFORCE,BACE1,17,95,30.3543803691864,O=C1C2C3C=CC(C3)C2C(=O)N1c1cccc(CN2CCC(O)(c3ccccc3)CC2)c1,true,1,true,0,0.5983738028514294,0.0,3.4817000000000027,428.5320000000002,32.0,400.3080000000002,4.0,1.0,5.0,4.0,2.0,4.0,6.0,60.85000000000001,0.0,0.0,C27H28N2O3,1057.0901257114026,2.0,0.0,0.2678571428571429,0.2678571428571429,0.2222222222222222,0.2033898305084746,0.2678571428571429,0.2678571428571429,1.0,1.087083339691162
2144,REINFORCE,BACE1,17,96,30.3543803691864,COc1cc(Br)cc(Oc2noc(CN3CCN(C(=O)OC(C)(C)C)CC3)c2[N+](=O)[O-])c1,true,1,true,0,0.41342587614240994,0.0,4.198900000000003,513.3450000000005,32.0,488.1450000000003,9.0,0.0,12.0,6.0,2.0,1.0,3.0,120.41000000000003,0.0,0.0,C20H25BrN4O7,980.8132642878671,2.0,0.0,0.288135593220339,0.1785714285714286,0.0,0.288135593220339,0.288135593220339,0.288135593220339,1.0,1.087083339691162
2145,REINFORCE,BACE1,17,97,30.3543803691864,COc1ccc(S(=O)(=O)Nc2cccc(C)c2)cc1,true,1,true,0,0.9345809445170353,0.0,2.8044200000000012,277.345,19.0,262.22499999999997,3.0,1.0,5.0,4.0,2.0,0.0,2.0,55.400000000000006,0.0,0.0,C14H15NO3S,663.3453617538426,3.0,0.0,0.375,0.375,0.33333333333333337,0.35593220338983056,0.375,0.375,1.0,1.087083339691162
2146,REINFORCE,BACE1,17,98,30.3543803691864,O=C(O)C=Cc1c[nH]c2ccccc12,true,1,true,0,0.7083377635268013,0.0,2.2657,187.198,14.0,178.12599999999998,1.0,2.0,3.0,2.0,2.0,0.0,2.0,53.089999999999996,0.0,0.0,C11H9NO2,496.7117699894386,1.0,0.0,0.2678571428571429,0.2678571428571429,0.2666666666666667,0.15254237288135597,0.2678571428571429,0.2678571428571429,1.0,1.087083339691162
2147,REINFORCE,BACE1,17,99,30.3543803691864,NCCOc1ccc(C2NCCc3cc4c(cc32)OCO4)cc1,true,1,true,0,0.9036451760379796,0.0,1.9878999999999996,312.369,23.0,292.209,5.0,2.0,5.0,4.0,2.0,2.0,4.0,65.74000000000001,0.0,0.0,C18H20N2O3,700.1580403127446,3.0,0.0,0.37777777777777777,0.3392857142857143,0.37777777777777777,0.3220338983050848,0.37777777777777777,0.37777777777777777,1.0,1.087083339691162
2148,REINFORCE,BACE1,17,100,30.3543803691864,O=C(Nc1cc(-c2ccc3ccccc3c2)cs1)c1ccccc1,true,1,true,0,0.5038978340089854,0.0,5.820600000000004,329.42400000000004,24.0,314.30400000000003,2.0,1.0,3.0,3.0,4.0,0.0,4.0,29.1,0.0,0.0,C21H15NOS,1004.4752790113868,1.0,0.0,0.4821428571428571,0.4821428571428571,0.33333333333333337,0.3220338983050848,0.4821428571428571,0.4821428571428571,1.0,1.087083339691162
2149,REINFORCE,BACE1,17,101,30.3543803691864,O=C(C=Cc1ccc(F)cc1)c1c(O)ccc(Br)c1O,true,1,true,0,0.6598061767005845,0.0,3.8955000000000006,337.144,20.0,327.064,3.0,2.0,5.0,3.0,2.0,0.0,2.0,57.53,0.0,0.0,C15H10BrFO3,678.2631358665133,2.0,1.0,0.3555555555555555,0.3392857142857143,0.3555555555555555,0.2542372881355932,0.3555555555555555,0.3555555555555555,1.0,1.087083339691162
2150,REINFORCE,BACE1,17,102,30.3543803691864,CCOC(=O)CSc1ncccc1C(=O)NCCc1cccs1,true,1,true,0,0.5855854248181065,0.0,2.7708000000000013,350.4650000000001,23.0,332.321,6.0,1.0,7.0,8.0,2.0,0.0,2.0,68.28999999999999,0.0,0.0,C16H18N2O3S2,644.5347219955247,3.0,0.0,0.3035714285714286,0.3035714285714286,0.24444444444444446,0.27118644067796616,0.3035714285714286,0.3035714285714286,1.0,1.087083339691162
2151,REINFORCE,BACE1,17,103,30.3543803691864,CN(c1ccc(F)cc1)S(=O)(=O)Cc1ccc(S(=O)(=O)N2CCCCC2)cc1,true,1,true,0,0.7117937119650468,0.0,2.9665000000000017,426.53500000000025,28.0,403.35100000000017,4.0,0.0,9.0,6.0,2.0,1.0,3.0,74.76,0.0,0.0,C19H23FN2O4S2,1014.6082388068318,4.0,1.0,0.3571428571428571,0.3571428571428571,0.2666666666666667,0.35593220338983056,0.3571428571428571,0.3571428571428571,1.0,1.087083339691162
2152,REINFORCE,BACE1,17,104,30.3543803691864,CC(=O)C1=C(C)NC(=O)NC1c1ccccc1F,true,1,true,0,0.8410539021723188,0.0,2.0426,248.257,18.0,235.15299999999993,2.0,2.0,5.0,2.0,1.0,1.0,2.0,58.2,0.0,0.0,C13H13FN2O2,551.6771552837998,1.0,1.0,0.3111111111111111,0.2321428571428571,0.3111111111111111,0.2542372881355932,0.3111111111111111,0.3111111111111111,1.0,1.087083339691162
2153,REINFORCE,BACE1,17,105,30.3543803691864,O=C(c1ccc(OC(F)F)c(Cl)c1)N1CCN(c2cccnn2)CC1,true,1,true,0,0.8301133029038003,0.0,2.6938000000000004,368.7710000000001,25.0,353.6510000000001,5.0,0.0,9.0,4.0,2.0,1.0,3.0,58.56,0.0,0.0,C16H15ClF2N4O2,740.1695036635916,2.0,2.0,0.3392857142857143,0.3392857142857143,0.28888888888888886,0.30508474576271183,0.3392857142857143,0.3392857142857143,1.0,1.087083339691162
2154,REINFORCE,BACE1,17,106,30.3543803691864,O=C(CN1CCC2(CC1)C(=O)NCN2c1ccccc1)Nc1ccc(F)cn1,true,1,true,0,0.8385075651643065,0.0,1.5877,383.4270000000001,28.0,361.2510000000001,5.0,2.0,8.0,4.0,2.0,2.0,4.0,77.57000000000001,0.0,0.0,C20H22FN5O2,850.6595846989165,2.0,1.0,0.3214285714285714,0.3214285714285714,0.2666666666666667,0.22033898305084743,0.3214285714285714,0.3214285714285714,1.0,1.087083339691162
2155,REINFORCE,BACE1,17,107,30.3543803691864,CC(C)=C1C(=O)N(CCC2CCN(C(=O)c3ccc(OCc4ccccc4)cc3)CC2)c2ccccc21,true,1,true,0,0.35983638302288606,0.0,6.348100000000008,494.6350000000003,37.0,460.3630000000004,3.0,0.0,5.0,7.0,3.0,2.0,5.0,49.85000000000001,0.0,0.0,C32H34N2O3,1285.1232033135962,3.0,0.0,0.2678571428571429,0.2678571428571429,0.15555555555555556,0.1694915254237288,0.2678571428571429,0.2678571428571429,1.0,1.087083339691162
2156,REINFORCE,BACE1,17,108,30.3543803691864,Cc1cc(S(=O)(=O)c2ccccc2C(=O)c2ccccc2)cc2sc(=O)n(C)c12,true,1,true,0,0.46569529788581054,0.0,3.9722200000000027,423.51500000000016,29.0,406.37900000000013,6.0,0.0,7.0,4.0,4.0,0.0,4.0,73.21000000000001,0.0,0.0,C22H17NO4S2,1414.477096894798,2.0,0.0,0.3214285714285714,0.3214285714285714,0.2222222222222222,0.30508474576271183,0.3214285714285714,0.3214285714285714,1.0,1.087083339691162
